Restaurant Name,Type Of Restaurant,Address,Contact,Rating,Menu Url,Live Location,Website Url,Instagram Url
Dinner In The Sky,Restaurant,Al Sufoh - Al Seyahi St - next to zero gravity - Skydive - Dubai - United Arab Emirates,+971 58 819 3296,4.7,https://dinnerinthesky.ae/our-menu,https://www.google.com/maps/place/Dinner+In+The+Sky/data=!4m7!3m6!1s0x3e5f6b51f96dd7bb:0xdebd90bc06fbd3b7!8m2!3d25.089669!4d55.1369327!16s%2Fg%2F11c3281sh0!19sChIJu9dt-VFrXz4Rt9P7BryQvd4?authuser=0&hl=en&rclk=1,https://dinnerinthesky.ae/,
Shang Palace Dubai,Chinese restaurant,Shangri-La Hotel Dubai - Sheikh Zayed Rd - Dubai - United Arab Emirates,+971 4 405 2760,4.5,"http://www.shangri-la.com/uploadedFiles/Shangri-la_Hotels/Dubai,_Shangri-La/dining/restaurants/shang-palace/Shang%20Palace%20A%20La%20Carte%20-%20V14%20-%20Feb%204.pdf",https://www.google.com/maps/place/Shang+Palace+Dubai/data=!4m7!3m6!1s0x3e5f43788b6530f7:0xc125db7f0a0769aa!8m2!3d25.2084696!4d55.2719917!16s%2Fg%2F11h1z2t6n2!19sChIJ9zBli3hDXz4RqmkHCn_bJcE?authuser=0&hl=en&rclk=1,https://www.shangpalacedubai.com/,
مطعم سرجون دبي Sargon Restaurant Dubai,Restaurant,Yansoon 9 - Opposite to Address Downtown Hotel - Emaar Blvd - Dubai - United Arab Emirates,+971 4 514 8123,4.3,,https://www.google.com/maps/place/%D9%85%D8%B7%D8%B9%D9%85+%D8%B3%D8%B1%D8%AC%D9%88%D9%86+%D8%AF%D8%A8%D9%8A+Sargon+Restaurant+Dubai%E2%80%AD/data=!4m7!3m6!1s0x3e5f6828c9e260c3:0xa44b30784a0dc465!8m2!3d25.1928689!4d55.279545!16s%2Fg%2F11zn6d_tz!19sChIJw2DiyShoXz4RZcQNSngwS6Q?authuser=0&hl=en&rclk=1,,
TANGERINE RESTAURANT L.L.C,Thai restaurant,"Executive Towers, Lake Side Right, G 98-99 - Dubai - United Arab Emirates",+971 55 302 4230,4.3,,https://www.google.com/maps/place/TANGERINE+RESTAURANT+L.L.C/data=!4m7!3m6!1s0x3e5f69303f05b583:0xe9278dd530abb1e7!8m2!3d25.1892719!4d55.2650903!16s%2Fg%2F1hf6y6g59!19sChIJg7UFPzBpXz4R57GrMNWNJ-k?authuser=0&hl=en&rclk=1,http://www.tangerinedubai.com/,
Bice Mare Restaurant,Italian restaurant,Souk Al Bahar - Downtown Dubai - Dubai - United Arab Emirates,+971 4 423 0982,4.6,,https://www.google.com/maps/place/Bice+Mare+Restaurant/data=!4m7!3m6!1s0x3e5f68299ccbf28d:0x93d89847470ba3e0!8m2!3d25.195128!4d55.276509!16s%2Fg%2F1hf2xzs4j!19sChIJjfLLnCloXz4R4KMLR0eY2JM?authuser=0&hl=en&rclk=1,https://www.bicemare.com/,
Pier 7,Food court,Marina Promenade - Sheikh Zayed Rd - Dubai Marina - Dubai - United Arab Emirates,+971 4 436 1020,4.6,,https://www.google.com/maps/place/Pier+7/data=!4m7!3m6!1s0x3e5f6caac06977b9:0x1cd6f895f077a119!8m2!3d25.0761911!4d55.1387826!16s%2Fg%2F11b5wn2g4c!19sChIJuXdpwKpsXz4RGaF38JX41hw?authuser=0&hl=en&rclk=1,http://www.pier7.ae/,
ROKA Dubai,Japanese restaurant,The Opus by Omniyat Level 1 - Business Bay - Dubai - United Arab Emirates,+971 4 439 7171,4.5,https://www.rokarestaurant.com/en/roka-business-bay-dubai/menu,https://www.google.com/maps/place/ROKA+Dubai/data=!4m7!3m6!1s0x3e5f6921e793d3a9:0xf415662584a00660!8m2!3d25.1887385!4d55.2670884!16s%2Fg%2F11frjksssv!19sChIJqdOT5yFpXz4RYAaghCVmFfQ?authuser=0&hl=en&rclk=1,https://www.rokarestaurant.com/en/roka-business-bay-dubai?utm_source=InfoButtonClick&utm_medium=Home&utm_campaign=GoogleBusinessProfile,
Indego by Vineet,Indian restaurant,Grosvenor House Dubai - Al Emreef St - Dubai - United Arab Emirates,+971 4 317 6000,4.5,https://www.indegobyvineet.com/our-menus,https://www.google.com/maps/place/Indego+by+Vineet/data=!4m7!3m6!1s0x3e5f6b516610ff57:0x6b15210172932520!8m2!3d25.0850603!4d55.1437092!16s%2Fg%2F11r8jqq_0!19sChIJV_8QZlFrXz4RICWTcgEhFWs?authuser=0&hl=en&rclk=1,http://www.indegobyvineet.com/,
Atmosphere Burj Khalifa,Restaurant,Burj Khalifa - 122nd Floor - Downtown Dubai - Dubai - United Arab Emirates,+971 4 888 3828,4.4,,https://www.google.com/maps/place/Atmosphere+Burj+Khalifa/data=!4m7!3m6!1s0x3e5f428195853ce1:0xb78431d8b2f4c734!8m2!3d25.1974023!4d55.2744014!16s%2Fg%2F11b7l8tpjf!19sChIJ4TyFlYFCXz4RNMf0stgxhLc?authuser=0&hl=en&rclk=1,http://atmosphereburjkhalifa.com/,
iZ,Indian restaurant,Grand Hyatt Dubai Convention Centre - Sheikh Rashid Rd - Umm Hurair 2 - Dubai - United Arab Emirates,+971 4 317 2221,4.3,,https://www.google.com/maps/place/iZ/data=!4m7!3m6!1s0x3e5f5d46f9d4d9f5:0x998d360fd62174b2!8m2!3d25.2281842!4d55.3279229!16s%2Fg%2F11h0j09_t!19sChIJ9dnU-UZdXz4RsnQh1g82jZk?authuser=0&hl=en&rclk=1,https://www.hyattrestaurants.com/en/dining/uae/dubai/indian-restaurant-in-garhoud-iZ,
Benjarong,Thai restaurant,Dusit Thani Dubai - 24th floor - Sheikh Zayed Rd - Dubai - United Arab Emirates,+971 54 990 8007,4.6,https://www.zomato.com/dubai/benjarong-dusit-thani-dubai-trade-centre-area/menu,https://www.google.com/maps/place/Benjarong/data=!4m7!3m6!1s0x3e5f42862cbec2ab:0xd6755c74d82c57bc!8m2!3d25.2061!4d55.2729!16s%2Fg%2F1hd_dzglw!19sChIJq8K-LIZCXz4RvFcs2HRcddY?authuser=0&hl=en&rclk=1,https://www.dusit.com/dusitthani-dubai/dining/benjarong/,
The Artisan Dubai,Italian restaurant,Waldorf Astoria - Za'abeel - DIFC - Dubai - United Arab Emirates,+971 4 338 8133,4.5,http://www.theartisan.ae/wp-content/uploads/2016/03/The-Artisan-A-La-Carte-Menu.pdf,https://www.google.com/maps/place/The+Artisan+Dubai/data=!4m7!3m6!1s0x3e5f429047892779:0x3393c4df21d87c51!8m2!3d25.2110726!4d55.2818171!16s%2Fg%2F11cm09jl6x!19sChIJeSeJR5BCXz4RUXzYId_EkzM?authuser=0&hl=en&rclk=1,https://www.theartisan.ae/,
24th St. World Street Food Dubai,Restaurant,Dusit Thani Dubai - 24th Floor - 133 Sheikh Zayed Rd - Trade Centre - DIFC - Dubai - United Arab Emirates,+971 4 317 4515,4.7,https://www.zomato.com/dubai/24th-st-trade-centre-area/menu,https://www.google.com/maps/place/24th+St.+World+Street+Food+Dubai/data=!4m7!3m6!1s0x3e5f430cb8edde57:0x15762ce63df36c8f!8m2!3d25.2061!4d55.2729!16s%2Fg%2F11gnc_7r1y!19sChIJV97tuAxDXz4Rj2zzPeYsdhU?authuser=0&hl=en&rclk=1,https://www.dusit.com/dusitthani-dubai/dining/,
Green Kitchen Restaurant,Restaurant,34th street Opp flora creek hotel apartments - Dubai - United Arab Emirates,+971 52 370 5936,4.9,,https://www.google.com/maps/place/Green+Kitchen+Restaurant/data=!4m7!3m6!1s0x3e5f4287f20e86fb:0xa0196c9e5f57b019!8m2!3d25.2061862!4d55.2700779!16s%2Fg%2F11g02vw3df!19sChIJ-4YO8odCXz4RGbBXX55sGaA?authuser=0&hl=en&rclk=1,,
The Executive Lunchbox Restaurant,Restaurant,Corniche Deira - Dubai - United Arab Emirates OSHA PLAZA BUILDING NO. 3 - Dubai - United Arab Emirates,+971 56 893 5784,5,,https://www.google.com/maps/place/The+Executive+Lunchbox+Restaurant/data=!4m7!3m6!1s0x3e5f431929816729:0x877f655b01a2368e!8m2!3d25.2773802!4d55.3029924!16s%2Fg%2F11kpjmhd9r!19sChIJKWeBKRlDXz4RjjaiAVtlf4c?authuser=0&hl=en&rclk=1,http://www.thelunchbox-me.com/,
Rhodes Twenty10,Restaurant,Le Royal Meridien Beach Resort & Spa - Al Mamsha St - Dubai Marina - Dubai - United Arab Emirates,+971 4 316 5550,4.6,http://www.rhodestwenty10.com/en/menu,https://www.google.com/maps/place/Rhodes+Twenty10/data=!4m7!3m6!1s0x3e5f6b531eaaa645:0x943ba742d3e905f4!8m2!3d25.0844648!4d55.1392756!16s%2Fg%2F1thl3xb7!19sChIJRaaqHlNrXz4R9AXp00KnO5Q?authuser=0&hl=en&rclk=1,http://www.rhodestwenty10.com/,
Miss Tess,Restaurant,Taj Dubai - Burj Khalifa St - Business Bay - Dubai - United Arab Emirates,+971 50 189 6089,4.4,https://www.misstessdubai.com/menu/,https://www.google.com/maps/place/Miss+Tess/data=!4m7!3m6!1s0x3e5f6935963833ef:0xab9d9bbd18ef78a6!8m2!3d25.1921623!4d55.2674009!16s%2Fg%2F11gbl1_s0r!19sChIJ7zM4ljVpXz4RpnjvGL2bnas?authuser=0&hl=en&rclk=1,https://www.misstessdubai.com/,
Ninive,Middle Eastern restaurant,Emirates Towers Hotel - Sheikh Zayed Rd - Dubai - United Arab Emirates,+971 4 326 6105,4.2,,https://www.google.com/maps/place/Ninive/data=!4m7!3m6!1s0x3e5f4292f3e427a5:0xedf25581a21a4787!8m2!3d25.2174827!4d55.2831415!16s%2Fg%2F11f__68lwd!19sChIJpSfk85JCXz4Rh0caooFV8u0?authuser=0&hl=en&rclk=1,https://ninive.ae/,
Maiden Shanghai | Chinese restaurant in Dubai,Chinese restaurant,No 1 Palm - Jumeirah Dubai - Dubai - United Arab Emirates,+971 4 455 9989,4.7,https://five.kitchen/ms/,https://www.google.com/maps/place/Maiden+Shanghai+%7C+Chinese+restaurant+in+Dubai/data=!4m7!3m6!1s0x3e5f6b44df74b007:0xcd0a432a89b7379c!8m2!3d25.1039811!4d55.1488481!16s%2Fg%2F11dft0nc5q!19sChIJB7B030RrXz4RnDe3iSpDCs0?authuser=0&hl=en&rclk=1,https://palmjumeirah.fivehotelsandresorts.com/eat-drink/maiden-shanghai,
Chinmark Restaurant (Marina),Restaurant,"shop 5&6 Marina Hotel Apartment, Marina dubai marina marina walk - Dubai - United Arab Emirates",+971 4 388 2021,4.4,,https://www.google.com/maps/place/Chinmark+Restaurant+%28Marina%29/data=!4m7!3m6!1s0x3e5f6b13e2049e7f:0xb9afad1b6dc135d0!8m2!3d25.0823096!4d55.1454761!16s%2Fg%2F11qnbm4_ll!19sChIJf54E4hNrXz4R0DXBbRutr7k?authuser=0&hl=en&rclk=1,,
"The Lobby Lounge, Dusit Thani Dubai",Restaurant,Dusit Thani Dubai - 133 Sheikh Zayed Rd - Trade Centre - DIFC - Dubai - United Arab Emirates,,4.9,https://www.zomato.com/dubai/the-lobby-lounge-dusit-thani-dubai-trade-centre-area/menu,"https://www.google.com/maps/place/The+Lobby+Lounge,+Dusit+Thani+Dubai/data=!4m7!3m6!1s0x3e5f43ab840832dd:0x79518d24a6e6aba9!8m2!3d25.2064494!4d55.2728966!16s%2Fg%2F11ryll4xn9!19sChIJ3TIIhKtDXz4RqavmpiSNUXk?authuser=0&hl=en&rclk=1",https://www.dusit.com/dusitthani-dubai/dining/,
Tribes Dubai Mall,African restaurant,"Level 2, Star Atrium, above apple store, The Dubai Mall - Dubai - United Arab Emirates",+971 4 226 4974,4.5,https://www.tribesrestaurant.com/,https://www.google.com/maps/place/Tribes+Dubai+Mall/data=!4m7!3m6!1s0x3e5f6829c9cd5d15:0xcb6b6db670df3d1d!8m2!3d25.19598!4d55.277607!16s%2Fg%2F11dxjx56km!19sChIJFV3NySloXz4RHT3fcLZta8s?authuser=0&hl=en&rclk=1,https://www.tribesrestaurant.com/,
KIZA Restaurant & Lounge - Pan African Cuisine,African restaurant,Emirates Financial Towers - Ground floor - Sheikh Zayed Rd - DIFC - Dubai - United Arab Emirates,+971 4 453 9038,4.5,https://kiza.ae/wp-content/uploads/2023/05/KIZA-A-La-Carte-Menu.pdf,https://www.google.com/maps/place/KIZA+Restaurant+%26+Lounge+-+Pan+African+Cuisine/data=!4m7!3m6!1s0x3e5f42d29b5db119:0xb184a924c252d173!8m2!3d25.2085919!4d55.2765573!16s%2Fg%2F11cfhbqph!19sChIJGbFdm9JCXz4Rc9FSwiSphLE?authuser=0&hl=en&rclk=1,http://kiza.ae/,
PEPPERS NASHVILLE HOT CHICKEN,Restaurant,"The Dubai Mall, Second Floor, Zabeel Extension - Dubai - United Arab Emirates",+971 4 333 6077,4.4,,https://www.google.com/maps/place/PEPPERS+NASHVILLE+HOT+CHICKEN/data=!4m7!3m6!1s0x3e5f437705191241:0xce60f684d99236b8!8m2!3d25.1996454!4d55.2827128!16s%2Fg%2F11fpp66h2x!19sChIJQRIZBXdDXz4RuDaS2YT2YM4?authuser=0&hl=en&rclk=1,,
jones the grocer Dusit Thani Hotel,Australian restaurant,Dusit Thani Dubai - 133 Sheikh Zayed Rd - Trade Centre - DIFC - Dubai - United Arab Emirates,+971 4 317 4457,4.6,https://www.zomato.com/dubai/jones-the-grocer-dusit-thani-dubai-trade-centre-area/menu,https://www.google.com/maps/place/jones+the+grocer+Dusit+Thani+Hotel/data=!4m7!3m6!1s0x3e5f42862b4a6c3d:0xae980e8286ecc44c!8m2!3d25.2064494!4d55.2728966!16s%2Fg%2F11clvt93cp!19sChIJPWxKK4ZCXz4RTMTshoIOmK4?authuser=0&hl=en&rclk=1,http://www.jonesthegrocer.com/,
Belcanto Restaurant at Dubai Opera,Italian restaurant,Sheikh Mohammed bin Rashid Blvd - Downtown Dubai - Dubai - United Arab Emirates,+971 4 456 0936,4.7,https://www.belcantorest.com/_files/ugd/b64359_0288981e600c4633aa63d909b8fc3f43.pdf,https://www.google.com/maps/place/Belcanto+Restaurant+at+Dubai+Opera/data=!4m7!3m6!1s0x3e5f69923a6dd2f5:0xa4dd23dfbeda42f8!8m2!3d25.1956924!4d55.2716424!16s%2Fg%2F11sfqd5rft!19sChIJ9dJtOpJpXz4R-ELavt8j3aQ?authuser=0&hl=en&rclk=1,,
GIA,Italian restaurant,Unit GF - 320 New Fashion Avenue - Dubai Mall - Financial Center Rd - Dubai - United Arab Emirates,+971 4 234 9986,4.8,http://fndn.mn/gia-dubai/s,https://www.google.com/maps/place/GIA/data=!4m7!3m6!1s0x3e5f6829dc6e8a3f:0x91a7a6821d362108!8m2!3d25.1971421!4d55.2759743!16s%2Fg%2F11gf0zxkng!19sChIJP4pu3CloXz4RCCE2HYKmp5E?authuser=0&hl=en&rclk=1,http://www.instagram.com/gia.dubai,
"The Crossing, Indian Fine Dining",Indian restaurant,H Dubai - 1 Sheikh Zayed Rd - Dubai - United Arab Emirates,+971 4 491 9695,4.9,https://crossingtherestaurant.com/a-la-carte/,"https://www.google.com/maps/place/The+Crossing,+Indian+Fine+Dining/data=!4m7!3m6!1s0x3e5f437886567ea9:0x2a8a22db5574a9eb!8m2!3d25.2303197!4d55.2871379!16s%2Fg%2F11pl6dfrhq!19sChIJqX5WhnhDXz4R66l0Vdsiiio?authuser=0&hl=en&rclk=1",https://crossingtherestaurant.com/reservation/,
Sardina Seafood Restaurant,Seafood restaurant,"Opposite Jumeirah Beach Resort - The Mall, 1st Floor - Jumeirah St - Umm Suqeim 3 - Dubai - United Arab Emirates",+971 4 339 0444,4.8,https://sardina.ae/images/Sardina-menu.pdf,https://www.google.com/maps/place/Sardina+Seafood+Restaurant/data=!4m7!3m6!1s0x3e5f4200f439c101:0x1f34f5fc54a81ee9!8m2!3d25.140133!4d55.1913472!16s%2Fg%2F11f3g6vj3t!19sChIJAcE59ABCXz4R6R6oVPz1NB8?authuser=0&hl=en&rclk=1,https://sardina.ae/,
C Restaurant,Restaurant,14 Sheikh Zayed Rd - Trade Centre - Trade Centre 1 - Dubai - United Arab Emirates,+971 54 501 4111,4.8,,https://www.google.com/maps/place/C+Restaurant/data=!4m7!3m6!1s0x3e5f431b8cecb257:0x4951bb4e27f10902!8m2!3d25.2283589!4d55.2860823!16s%2Fg%2F11m2_3k70s!19sChIJV7LsjBtDXz4RAgnxJ067UUk?authuser=0&hl=en&rclk=1,http://c-restaurant.com/,
Social House,Restaurant,level LG - Unit LG - 100 - B - Financial Center Rd - Downtown Dubai - Dubai Mall - Dubai - United Arab Emirates,+971 52 972 5541,4.8,http://fndn.mn/social-house-1/s,https://www.google.com/maps/place/Social+House/data=!4m7!3m6!1s0x3e5f42827d07950f:0x8e791941e235859c!8m2!3d25.1961549!4d55.2775404!16s%2Fg%2F1hd_h2v43!19sChIJD5UHfYJCXz4RnIU14kEZeY4?authuser=0&hl=en&rclk=1,https://weareanother.me/brands/social-house,
The Spice Tree,Indian restaurant,68X2+X7H - 1st Floor - Sheikh Khalifa Bin Zayed St - Al Mankhool - Dubai - United Arab Emirates,+971 50 387 2085,4.4,https://bit.ly/TheSpiceTreeMenu,https://www.google.com/maps/place/The+Spice+Tree/data=!4m7!3m6!1s0x3e5f43394dd71623:0x48c21211ff7d033c!8m2!3d25.2504712!4d55.3009298!16s%2Fg%2F11rgrs3cxc!19sChIJIxbXTTlDXz4RPAN9_xESwkg?authuser=0&hl=en&rclk=1,,
Roobaru,Indian restaurant,DT1 Residential Tower - Burj Khalifa Blvd - Dubai - United Arab Emirates,+971 54 776 6384,4.7,https://www.zomato.com/dubai/roobaru-downtown-dubai/menu,https://www.google.com/maps/place/Roobaru/data=!4m7!3m6!1s0x3e5f69699d76f1c9:0x351381c66a8140ba!8m2!3d25.191637!4d55.2697906!16s%2Fg%2F11p65_12q4!19sChIJyfF2nWlpXz4RukCBasaBEzU?authuser=0&hl=en&rclk=1,http://www.roobaru-me.com/,
La Casa Del Tango Restaurant & Bar,Restaurant,"North Zone, Gate Avenue - Unit 07 - DIFC - Dubai - United Arab Emirates",+971 52 486 9301,4.7,,https://www.google.com/maps/place/La+Casa+Del+Tango+Restaurant+%26+Bar/data=!4m7!3m6!1s0x3e5f43b3cfbad4e9:0x46df8e9bf7442283!8m2!3d25.2132833!4d55.2807201!16s%2Fg%2F11n37wdl1r!19sChIJ6dS6z7NDXz4RgyJE95uO30Y?authuser=0&hl=en&rclk=1,https://lcdtango.com/,
Leen's DIFC / Emirates Towers,Restaurant,"Emirates Towers Office, Lobby reception - Sheikh Zayed Rd - Dubai - United Arab Emirates",+971 4 388 0553,4.7,https://www.leens.com/leensetmenu,https://www.google.com/maps/place/Leen%27s+DIFC+%2F+Emirates+Towers/data=!4m7!3m6!1s0x3e5f43309c108193:0x1e02f81e27a5a72c!8m2!3d25.2175108!4d55.2827023!16s%2Fg%2F11jg0kdkxf!19sChIJk4EQnDBDXz4RLKelJx74Ah4?authuser=0&hl=en&rclk=1,http://www.leens.com/,
